Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    SHORT
    DOUBLE
    LONG
    VOID
    CARET
    DOT
    EQ_PLUS
    EQ_MINUS
    EQ_TIMES
    EQ_DIV
    STRING
    CHARACTER

Grammar

Rule 0     S' -> programme
    RPAREN          reduce using rule 38 (primary_expression -> LPAREN expression RPAREN .)


state 59

    (12) iteration_statement -> FOR LPAREN expression_statement . expression_statement expression RPAREN statement
    (9) expression_statement -> . expression SEMICOLON
    (16) expression -> . logical_expression
    (17) logical_expression -> . equality_expression
    (18) logical_expression -> . logical_expression DOUBLE_AMPERSAND equality_expression
    (19) logical_expression -> . logical_expression DOUBLE_PIPE equality_expression
    (20) equality_expression -> . relational_expression
    (21) equality_expression -> . equality_expression EQ relational_expression
    (22) equality_expression -> . equality_expression NOT_EQ relational_expression
    (23) relational_expression -> . op_expression
    (24) relational_expression -> . assignation
    (25) relational_expression -> . relational_expression LESS op_expression
    (26) relational_expression -> . relational_expression GREATER op_expression
    (27) relational_expression -> . relational_expression LESS_EQ op_expression
    (28) relational_expression -> . relational_expression GREATER_EQ op_expression
    (29) op_expression -> . op_expression PLUS primary_expression
    (30) op_expression -> . op_expression MINUS primary_expression
    (31) op_expression -> . op_expression TIMES primary_expression
    (32) op_expression -> . op_expression DIV primary_expression
    (33) op_expression -> . op_expression MODULO primary_expression
    (34) op_expression -> . primary_expression
    (15) assignation -> . ID ASSIGN expression
    (35) primary_expression -> . ID
    (36) primary_expression -> . INUMBER
    (37) primary_expression -> . FNUMBER
    (38) primary_expression -> . LPAREN expression RPAREN

    ID              shift and go to state 28
    INUMBER         shift and go to state 29
    FNUMBER         shift and go to state 30
    LPAREN          shift and go to state 10

    expression_statement           shift and go to state 82
    expression                     shift and go to state 11
    logical_expression             shift and go to state 18
    equality_expression            shift and go to state 20
    relational_expression          shift and go to state 24
    op_expression                  shift and go to state 25
    assignation                    shift and go to state 26
    primary_expression             shift and go to state 27

state 60

    (10) compound_statement -> LBRACE programme RBRACE .

    WHILE           reduce using rule 10 (compound_statement -> LBRACE programme RBRACE .)
    FOR             reduce using rule 10 (compound_statement -> LBRACE programme RBRACE .)
    LBRACE          reduce using rule 10 (compound_statement -> LBRACE programme RBRACE .)
    IF              reduce using rule 10 (compound_statement -> LBRACE programme RBRACE .)
    RETURN          reduce using rule 10 (compound_statement -> LBRACE programme RBRACE .)
    INT             reduce using rule 10 (compound_statement -> LBRACE programme RBRACE .)
    CHAR            reduce using rule 10 (compound_statement -> LBRACE programme RBRACE .)
    FLOAT           reduce using rule 10 (compound_statement -> LBRACE programme RBRACE .)
    ID              reduce using rule 10 (compound_statement -> LBRACE programme RBRACE .)
    INUMBER         reduce using rule 10 (compound_statement -> LBRACE programme RBRACE .)
    FNUMBER         reduce using rule 10 (compound_statement -> LBRACE programme RBRACE .)
    LPAREN          reduce using rule 10 (compound_statement -> LBRACE programme RBRACE .)
    $end            reduce using rule 10 (compound_statement -> LBRACE programme RBRACE .)
    RBRACE          reduce using rule 10 (compound_statement -> LBRACE programme RBRACE .)
    ELSE            reduce using rule 10 (compound_statement -> LBRACE programme RBRACE .)


state 61

    (13) selection_statement -> IF LPAREN expression . RPAREN statement
    (14) selection_statement -> IF LPAREN expression . RPAREN statement ELSE statement

    RPAREN          shift and go to state 83


state 62

    (40) return_statement -> RETURN expression SEMICOLON .

    WHILE           reduce using rule 40 (return_statement -> RETURN expression SEMICOLON .)
    FOR             reduce using rule 40 (return_statement -> RETURN expression SEMICOLON .)
    LBRACE          reduce using rule 40 (return_statement -> RETURN expression SEMICOLON .)
    IF              reduce using rule 40 (return_statement -> RETURN expression SEMICOLON .)
    RETURN          reduce using rule 40 (return_statement -> RETURN expression SEMICOLON .)
    INT             reduce using rule 40 (return_statement -> RETURN expression SEMICOLON .)
    CHAR            reduce using rule 40 (return_statement -> RETURN expression SEMICOLON .)
    FLOAT           reduce using rule 40 (return_statement -> RETURN expression SEMICOLON .)
    ID              reduce using rule 40 (return_statement -> RETURN expression SEMICOLON .)
    INUMBER         reduce using rule 40 (return_statement -> RETURN expression SEMICOLON .)
    FNUMBER         reduce using rule 40 (return_statement -> RETURN expression SEMICOLON .)
    LPAREN          reduce using rule 40 (return_statement -> RETURN expression SEMICOLON .)
    $end            reduce using rule 40 (return_statement -> RETURN expression SEMICOLON .)
    RBRACE          reduce using rule 40 (return_statement -> RETURN expression SEMICOLON .)
    ELSE            reduce using rule 40 (return_statement -> RETURN expression SEMICOLON .)


state 63

    (18) logical_expression -> logical_expression DOUBLE_AMPERSAND equality_expression .
    (21) equality_expression -> equality_expression . EQ relational_expression
    (22) equality_expression -> equality_expression . NOT_EQ relational_expression

  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NOT_EQ resolved as shift
    DOUBLE_AMPERSAND reduce using rule 18 (logical_expression -> logical_expression DOUBLE_AMPERSAND equality_expression .)
    DOUBLE_PIPE     reduce using rule 18 (logical_expression -> logical_expression DOUBLE_AMPERSAND equality_expression .)
    SEMICOLON       reduce using rule 18 (logical_expression -> logical_expression DOUBLE_AMPERSAND equality_expression .)
    RPAREN          reduce using rule 18 (logical_expression -> logical_expression DOUBLE_AMPERSAND equality_expression .)
    LESS            reduce using rule 18 (logical_expression -> logical_expression DOUBLE_AMPERSAND equality_expression .)
    GREATER         reduce using rule 18 (logical_expression -> logical_expression DOUBLE_AMPERSAND equality_expression .)
    LESS_EQ         reduce using rule 18 (logical_expression -> logical_expression DOUBLE_AMPERSAND equality_expression .)
    GREATER_EQ      reduce using rule 18 (logical_expression -> logical_expression DOUBLE_AMPERSAND equality_expression .)
    EQ              shift and go to state 45
    NOT_EQ          shift and go to state 46

  ! EQ              [ reduce using rule 18 (logical_expression -> logical_expression DOUBLE_AMPERSAND equality_expression .) ]
  ! NOT_EQ          [ reduce using rule 18 (logical_expression -> logical_expression DOUBLE_AMPERSAND equality_expression .) ]


state 64

    (19) logical_expression -> logical_expression DOUBLE_PIPE equality_expression .
    (21) equality_expression -> equality_expression . EQ relational_expression
    (22) equality_expression -> equality_expression . NOT_EQ relational_expression

  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NOT_EQ resolved as shift
    DOUBLE_AMPERSAND reduce using rule 19 (logical_expression -> logical_expression DOUBLE_PIPE equality_expression .)
    DOUBLE_PIPE     reduce using rule 19 (logical_expression -> logical_expression DOUBLE_PIPE equality_expression .)
    SEMICOLON       reduce using rule 19 (logical_expression -> logical_expression DOUBLE_PIPE equality_expression .)
    RPAREN          reduce using rule 19 (logical_expression -> logical_expression DOUBLE_PIPE equality_expression .)
    LESS            reduce using rule 19 (logical_expression -> logical_expression DOUBLE_PIPE equality_expression .)
    GREATER         reduce using rule 19 (logical_expression -> logical_expression DOUBLE_PIPE equality_expression .)
    LESS_EQ         reduce using rule 19 (logical_expression -> logical_expression DOUBLE_PIPE equality_expression .)
    GREATER_EQ      reduce using rule 19 (logical_expression -> logical_expression DOUBLE_PIPE equality_expression .)
    EQ              shift and go to state 45
    NOT_EQ          shift and go to state 46

  ! EQ              [ reduce using rule 19 (logical_expression -> logical_expression DOUBLE_PIPE equality_expression .) ]
  ! NOT_EQ          [ reduce using rule 19 (logical_expression -> logical_expression DOUBLE_PIPE equality_expression .) ]


state 65

    (46) function_definition -> type_specifier declarator compound_statement .

    WHILE           reduce using rule 46 (function_definition -> type_specifier declarator compound_statement .)
    FOR             reduce using rule 46 (function_definition -> type_specifier declarator compound_statement .)
    LBRACE          reduce using rule 46 (function_definition -> type_specifier declarator compound_statement .)
    IF              reduce using rule 46 (function_definition -> type_specifier declarator compound_statement .)
    RETURN          reduce using rule 46 (function_definition -> type_specifier declarator compound_statement .)
    INT             reduce using rule 46 (function_definition -> type_specifier declarator compound_statement .)
    CHAR            reduce using rule 46 (function_definition -> type_specifier declarator compound_statement .)
    FLOAT           reduce using rule 46 (function_definition -> type_specifier declarator compound_statement .)
    ID              reduce using rule 46 (function_definition -> type_specifier declarator compound_statement .)
    INUMBER         reduce using rule 46 (function_definition -> type_specifier declarator compound_statement .)
    FNUMBER         reduce using rule 46 (function_definition -> type_specifier declarator compound_statement .)
    LPAREN          reduce using rule 46 (function_definition -> type_specifier declarator compound_statement .)
    $end            reduce using rule 46 (function_definition -> type_specifier declarator compound_statement .)
    RBRACE          reduce using rule 46 (function_definition -> type_specifier declarator compound_statement .)
    ELSE            reduce using rule 46 (function_definition -> type_specifier declarator compound_statement .)


state 66

    (47) declaration -> type_specifier declarator SEMICOLON .

    WHILE           reduce using rule 47 (declaration -> type_specifier declarator SEMICOLON .)
    FOR             reduce using rule 47 (declaration -> type_specifier declarator SEMICOLON .)
    LBRACE          reduce using rule 47 (declaration -> type_specifier declarator SEMICOLON .)
    IF              reduce using rule 47 (declaration -> type_specifier declarator SEMICOLON .)
    RETURN          reduce using rule 47 (declaration -> type_specifier declarator SEMICOLON .)
    INT             reduce using rule 47 (declaration -> type_specifier declarator SEMICOLON .)
    CHAR            reduce using rule 47 (declaration -> type_specifier declarator SEMICOLON .)
    FLOAT           reduce using rule 47 (declaration -> type_specifier declarator SEMICOLON .)
    ID              reduce using rule 47 (declaration -> type_specifier declarator SEMICOLON .)
    INUMBER         reduce using rule 47 (declaration -> type_specifier declarator SEMICOLON .)
    FNUMBER         reduce using rule 47 (declaration -> type_specifier declarator SEMICOLON .)
    LPAREN          reduce using rule 47 (declaration -> type_specifier declarator SEMICOLON .)
    $end            reduce using rule 47 (declaration -> type_specifier declarator SEMICOLON .)
    RBRACE          reduce using rule 47 (declaration -> type_specifier declarator SEMICOLON .)
    ELSE            reduce using rule 47 (declaration -> type_specifier declarator SEMICOLON .)


state 67

    (50) direct_declarator -> direct_declarator LPAREN . parameter_list RPAREN
    (51) direct_declarator -> direct_declarator LPAREN . RPAREN
    (52) parameter_list -> . parameter_declaration
    (53) parameter_list -> . parameter_list COMMA parameter_declaration
    (54) parameter_declaration -> . type_specifier declarator
    (41) type_specifier -> . INT
    (42) type_specifier -> . CHAR
    (43) type_specifier -> . FLOAT

    RPAREN          shift and go to state 85
    INT             shift and go to state 21
    CHAR            shift and go to state 22
    FLOAT           shift and go to state 23

    parameter_list                 shift and go to state 84
    parameter_declaration          shift and go to state 86
    type_specifier                 shift and go to state 87

state 68

    (21) equality_expression -> equality_expression EQ relational_expression .
    (25) relational_expression -> relational_expression . LESS op_expression
    (26) relational_expression -> relational_expression . GREATER op_expression
    (27) relational_expression -> relational_expression . LESS_EQ op_expression
    (28) relational_expression -> relational_expression . GREATER_EQ op_expression

  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS_EQ resolved as shift
  ! shift/reduce conflict for GREATER_EQ resolved as shift
    EQ              reduce using rule 21 (equality_expression -> equality_expression EQ relational_expression .)
    NOT_EQ          reduce using rule 21 (equality_expression -> equality_expression EQ relational_expression .)
    DOUBLE_AMPERSAND reduce using rule 21 (equality_expression -> equality_expression EQ relational_expression .)
    DOUBLE_PIPE     reduce using rule 21 (equality_expression -> equality_expression EQ relational_expression .)
    SEMICOLON       reduce using rule 21 (equality_expression -> equality_expression EQ relational_expression .)
    RPAREN          reduce using rule 21 (equality_expression -> equality_expression EQ relational_expression .)
    LESS            shift and go to state 47
    GREATER         shift and go to state 48
    LESS_EQ         shift and go to state 49
    GREATER_EQ      shift and go to state 50

  ! LESS            [ reduce using rule 21 (equality_expression -> equality_expression EQ relational_expression .) ]
  ! GREATER         [ reduce using rule 21 (equality_expression -> equality_expression EQ relational_expression .) ]
  ! LESS_EQ         [ reduce using rule 21 (equality_expression -> equality_expression EQ relational_expression .) ]
  ! GREATER_EQ      [ reduce using rule 21 (equality_expression -> equality_expression EQ relational_expression .) ]


state 69

    (22) equality_expression -> equality_expression NOT_EQ relational_expression .
    (25) relational_expression -> relational_expression . LESS op_expression
    (26) relational_expression -> relational_expression . GREATER op_expression
    (27) relational_expression -> relational_expression . LESS_EQ op_expression
    (28) relational_expression -> relational_expression . GREATER_EQ op_expression

  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS_EQ resolved as shift
  ! shift/reduce conflict for GREATER_EQ resolved as shift
    EQ              reduce using rule 22 (equality_expression -> equality_expression NOT_EQ relational_expression .)
    NOT_EQ          reduce using rule 22 (equality_expression -> equality_expression NOT_EQ relational_expression .)
    DOUBLE_AMPERSAND reduce using rule 22 (equality_expression -> equality_expression NOT_EQ relational_expression .)
    DOUBLE_PIPE     reduce using rule 22 (equality_expression -> equality_expression NOT_EQ relational_expression .)
    SEMICOLON       reduce using rule 22 (equality_expression -> equality_expression NOT_EQ relational_expression .)
    RPAREN          reduce using rule 22 (equality_expression -> equality_expression NOT_EQ relational_expression .)
    LESS            shift and go to state 47
    GREATER         shift and go to state 48
    LESS_EQ         shift and go to state 49
    GREATER_EQ      shift and go to state 50

  ! LESS            [ reduce using rule 22 (equality_expression -> equality_expression NOT_EQ relational_expression .) ]
  ! GREATER         [ reduce using rule 22 (equality_expression -> equality_expression NOT_EQ relational_expression .) ]
  ! LESS_EQ         [ reduce using rule 22 (equality_expression -> equality_expression NOT_EQ relational_expression .) ]
  ! GREATER_EQ      [ reduce using rule 22 (equality_expression -> equality_expression NOT_EQ relational_expression .) ]


state 70

    (25) relational_expression -> relational_expression LESS op_expression .
    (29) op_expression -> op_expression . PLUS primary_expression
    (30) op_expression -> op_expression . MINUS primary_expression
    (31) op_expression -> op_expression . TIMES primary_expression
    (32) op_expression -> op_expression . DIV primary_expression
    (33) op_expression -> op_expression . MODULO primary_expression

    LESS            reduce using rule 25 (relational_expression -> relational_expression LESS op_expression .)
    GREATER         reduce using rule 25 (relational_expression -> relational_expression LESS op_expression .)
    LESS_EQ         reduce using rule 25 (relational_expression -> relational_expression LESS op_expression .)
    GREATER_EQ      reduce using rule 25 (relational_expression -> relational_expression LESS op_expression .)
    EQ              reduce using rule 25 (relational_expression -> relational_expression LESS op_expression .)
    NOT_EQ          reduce using rule 25 (relational_expression -> relational_expression LESS op_expression .)
    DOUBLE_AMPERSAND reduce using rule 25 (relational_expression -> relational_expression LESS op_expression .)
    DOUBLE_PIPE     reduce using rule 25 (relational_expression -> relational_expression LESS op_expression .)
    SEMICOLON       reduce using rule 25 (relational_expression -> relational_expression LESS op_expression .)
    RPAREN          reduce using rule 25 (relational_expression -> relational_expression LESS op_expression .)
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    TIMES           shift and go to state 53
    DIV             shift and go to state 54
    MODULO          shift and go to state 55


state 71

    (35) primary_expression -> ID .

    PLUS            reduce using rule 35 (primary_expression -> ID .)
    MINUS           reduce using rule 35 (primary_expression -> ID .)
    TIMES           reduce using rule 35 (primary_expression -> ID .)
    DIV             reduce using rule 35 (primary_expression -> ID .)
    MODULO          reduce using rule 35 (primary_expression -> ID .)
    LESS            reduce using rule 35 (primary_expression -> ID .)
    GREATER         reduce using rule 35 (primary_expression -> ID .)
    LESS_EQ         reduce using rule 35 (primary_expression -> ID .)
    GREATER_EQ      reduce using rule 35 (primary_expression -> ID .)
    EQ              reduce using rule 35 (primary_expression -> ID .)
    NOT_EQ          reduce using rule 35 (primary_expression -> ID .)
    DOUBLE_AMPERSAND reduce using rule 35 (primary_expression -> ID .)
    DOUBLE_PIPE     reduce using rule 35 (primary_expression -> ID .)
    SEMICOLON       reduce using rule 35 (primary_expression -> ID .)
    RPAREN          reduce using rule 35 (primary_expression -> ID .)


state 72

    (26) relational_expression -> relational_expression GREATER op_expression .
    (29) op_expression -> op_expression . PLUS primary_expression
    (30) op_expression -> op_expression . MINUS primary_expression
    (31) op_expression -> op_expression . TIMES primary_expression
    (32) op_expression -> op_expression . DIV primary_expression
    (33) op_expression -> op_expression . MODULO primary_expression

    LESS            reduce using rule 26 (relational_expression -> relational_expression GREATER op_expression .)
    GREATER         reduce using rule 26 (relational_expression -> relational_expression GREATER op_expression .)
    LESS_EQ         reduce using rule 26 (relational_expression -> relational_expression GREATER op_expression .)
    GREATER_EQ      reduce using rule 26 (relational_expression -> relational_expression GREATER op_expression .)
    EQ              reduce using rule 26 (relational_expression -> relational_expression GREATER op_expression .)
    NOT_EQ          reduce using rule 26 (relational_expression -> relational_expression GREATER op_expression .)
    DOUBLE_AMPERSAND reduce using rule 26 (relational_expression -> relational_expression GREATER op_expression .)
    DOUBLE_PIPE     reduce using rule 26 (relational_expression -> relational_expression GREATER op_expression .)
    SEMICOLON       reduce using rule 26 (relational_expression -> relational_expression GREATER op_expression .)
    RPAREN          reduce using rule 26 (relational_expression -> relational_expression GREATER op_expression .)
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    TIMES           shift and go to state 53
    DIV             shift and go to state 54
    MODULO          shift and go to state 55


state 73

    (27) relational_expression -> relational_expression LESS_EQ op_expression .
    (29) op_expression -> op_expression . PLUS primary_expression
    (30) op_expression -> op_expression . MINUS primary_expression
    (31) op_expression -> op_expression . TIMES primary_expression
    (32) op_expression -> op_expression . DIV primary_expression
    (33) op_expression -> op_expression . MODULO primary_expression

    LESS            reduce using rule 27 (relational_expression -> relational_expression LESS_EQ op_expression .)
    GREATER         reduce using rule 27 (relational_expression -> relational_expression LESS_EQ op_expression .)
    LESS_EQ         reduce using rule 27 (relational_expression -> relational_expression LESS_EQ op_expression .)
    GREATER_EQ      reduce using rule 27 (relational_expression -> relational_expression LESS_EQ op_expression .)
    EQ              reduce using rule 27 (relational_expression -> relational_expression LESS_EQ op_expression .)
    NOT_EQ          reduce using rule 27 (relational_expression -> relational_expression LESS_EQ op_expression .)
    DOUBLE_AMPERSAND reduce using rule 27 (relational_expression -> relational_expression LESS_EQ op_expression .)
    DOUBLE_PIPE     reduce using rule 27 (relational_expression -> relational_expression LESS_EQ op_expression .)
    SEMICOLON       reduce using rule 27 (relational_expression -> relational_expression LESS_EQ op_expression .)
    RPAREN          reduce using rule 27 (relational_expression -> relational_expression LESS_EQ op_expression .)
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    TIMES           shift and go to state 53
    DIV             shift and go to state 54
    MODULO          shift and go to state 55


state 74

    (28) relational_expression -> relational_expression GREATER_EQ op_expression .
    (29) op_expression -> op_expression . PLUS primary_expression
    (30) op_expression -> op_expression . MINUS primary_expression
    (31) op_expression -> op_expression . TIMES primary_expression
    (32) op_expression -> op_expression . DIV primary_expression
    (33) op_expression -> op_expression . MODULO primary_expression

    LESS            reduce using rule 28 (relational_expression -> relational_expression GREATER_EQ op_expression .)
    GREATER         reduce using rule 28 (relational_expression -> relational_expression GREATER_EQ op_expression .)
    LESS_EQ         reduce using rule 28 (relational_expression -> relational_expression GREATER_EQ op_expression .)
    GREATER_EQ      reduce using rule 28 (relational_expression -> relational_expression GREATER_EQ op_expression .)
    EQ              reduce using rule 28 (relational_expression -> relational_expression GREATER_EQ op_expression .)
    NOT_EQ          reduce using rule 28 (relational_expression -> relational_expression GREATER_EQ op_expression .)
    DOUBLE_AMPERSAND reduce using rule 28 (relational_expression -> relational_expression GREATER_EQ op_expression .)
    DOUBLE_PIPE     reduce using rule 28 (relational_expression -> relational_expression GREATER_EQ op_expression .)
    SEMICOLON       reduce using rule 28 (relational_expression -> relational_expression GREATER_EQ op_expression .)
    RPAREN          reduce using rule 28 (relational_expression -> relational_expression GREATER_EQ op_expression .)
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    TIMES           shift and go to state 53
    DIV             shift and go to state 54
    MODULO          shift and go to state 55


state 75

    (29) op_expression -> op_expression PLUS primary_expression .

    PLUS            reduce using rule 29 (op_expression -> op_expression PLUS primary_expression .)
    MINUS           reduce using rule 29 (op_expression -> op_expression PLUS primary_expression .)
    TIMES           reduce using rule 29 (op_expression -> op_expression PLUS primary_expression .)
    DIV             reduce using rule 29 (op_expression -> op_expression PLUS primary_expression .)
    MODULO          reduce using rule 29 (op_expression -> op_expression PLUS primary_expression .)
    LESS            reduce using rule 29 (op_expression -> op_expression PLUS primary_expression .)
    GREATER         reduce using rule 29 (op_expression -> op_expression PLUS primary_expression .)
    LESS_EQ         reduce using rule 29 (op_expression -> op_expression PLUS primary_expression .)
    GREATER_EQ      reduce using rule 29 (op_expression -> op_expression PLUS primary_expression .)
    EQ              reduce using rule 29 (op_expression -> op_expression PLUS primary_expression .)
    NOT_EQ          reduce using rule 29 (op_expression -> op_expression PLUS primary_expression .)
    DOUBLE_AMPERSAND reduce using rule 29 (op_expression -> op_expression PLUS primary_expression .)
    DOUBLE_PIPE     reduce using rule 29 (op_expression -> op_expression PLUS primary_expression .)
    SEMICOLON       reduce using rule 29 (op_expression -> op_expression PLUS primary_expression .)
    RPAREN          reduce using rule 29 (op_expression -> op_expression PLUS primary_expression .)


state 76

    (30) op_expression -> op_expression MINUS primary_expression .

    PLUS            reduce using rule 30 (op_expression -> op_expression MINUS primary_expression .)
    MINUS           reduce using rule 30 (op_expression -> op_expression MINUS primary_expression .)
    TIMES           reduce using rule 30 (op_expression -> op_expression MINUS primary_expression .)
    DIV             reduce using rule 30 (op_expression -> op_expression MINUS primary_expression .)
    MODULO          reduce using rule 30 (op_expression -> op_expression MINUS primary_expression .)
    LESS            reduce using rule 30 (op_expression -> op_expression MINUS primary_expression .)
    GREATER         reduce using rule 30 (op_expression -> op_expression MINUS primary_expression .)
    LESS_EQ         reduce using rule 30 (op_expression -> op_expression MINUS primary_expression .)
    GREATER_EQ      reduce using rule 30 (op_expression -> op_expression MINUS primary_expression .)
    EQ              reduce using rule 30 (op_expression -> op_expression MINUS primary_expression .)
    NOT_EQ          reduce using rule 30 (op_expression -> op_expression MINUS primary_expression .)
    DOUBLE_AMPERSAND reduce using rule 30 (op_expression -> op_expression MINUS primary_expression .)
    DOUBLE_PIPE     reduce using rule 30 (op_expression -> op_expression MINUS primary_expression .)
    SEMICOLON       reduce using rule 30 (op_expression -> op_expression MINUS primary_expression .)
    RPAREN          reduce using rule 30 (op_expression -> op_expression MINUS primary_expression .)


state 77

    (31) op_expression -> op_expression TIMES primary_expression .

    PLUS            reduce using rule 31 (op_expression -> op_expression TIMES primary_expression .)
    MINUS           reduce using rule 31 (op_expression -> op_expression TIMES primary_expression .)
    TIMES           reduce using rule 31 (op_expression -> op_expression TIMES primary_expression .)
    DIV             reduce using rule 31 (op_expression -> op_expression TIMES primary_expression .)
    MODULO          reduce using rule 31 (op_expression -> op_expression TIMES primary_expression .)
    LESS            reduce using rule 31 (op_expression -> op_expression TIMES primary_expression .)
    GREATER         reduce using rule 31 (op_expression -> op_expression TIMES primary_expression .)
    LESS_EQ         reduce using rule 31 (op_expression -> op_expression TIMES primary_expression .)
    GREATER_EQ      reduce using rule 31 (op_expression -> op_expression TIMES primary_expression .)
    EQ              reduce using rule 31 (op_expression -> op_expression TIMES primary_expression .)
    NOT_EQ          reduce using rule 31 (op_expression -> op_expression TIMES primary_expression .)
    DOUBLE_AMPERSAND reduce using rule 31 (op_expression -> op_expression TIMES primary_expression .)
    DOUBLE_PIPE     reduce using rule 31 (op_expression -> op_expression TIMES primary_expression .)
    SEMICOLON       reduce using rule 31 (op_expression -> op_expression TIMES primary_expression .)
    RPAREN          reduce using rule 31 (op_expression -> op_expression TIMES primary_expression .)


state 78

    (32) op_expression -> op_expression DIV primary_expression .

    PLUS            reduce using rule 32 (op_expression -> op_expression DIV primary_expression .)
    MINUS           reduce using rule 32 (op_expression -> op_expression DIV primary_expression .)
    TIMES           reduce using rule 32 (op_expression -> op_expression DIV primary_expression .)
    DIV             reduce using rule 32 (op_expression -> op_expression DIV primary_expression .)
    MODULO          reduce using rule 32 (op_expression -> op_expression DIV primary_expression .)
    LESS            reduce using rule 32 (op_expression -> op_expression DIV primary_expression .)
    GREATER         reduce using rule 32 (op_expression -> op_expression DIV primary_expression .)
    LESS_EQ         reduce using rule 32 (op_expression -> op_expression DIV primary_expression .)
    GREATER_EQ      reduce using rule 32 (op_expression -> op_expression DIV primary_expression .)
    EQ              reduce using rule 32 (op_expression -> op_expression DIV primary_expression .)
    NOT_EQ          reduce using rule 32 (op_expression -> op_expression DIV primary_expression .)
    DOUBLE_AMPERSAND reduce using rule 32 (op_expression -> op_expression DIV primary_expression .)
    DOUBLE_PIPE     reduce using rule 32 (op_expression -> op_expression DIV primary_expression .)
    SEMICOLON       reduce using rule 32 (op_expression -> op_expression DIV primary_expression .)
    RPAREN          reduce using rule 32 (op_expression -> op_expression DIV primary_expression .)


state 79

    (33) op_expression -> op_expression MODULO primary_expression .

    PLUS            reduce using rule 33 (op_expression -> op_expression MODULO primary_expression .)
    MINUS           reduce using rule 33 (op_expression -> op_expression MODULO primary_expression .)
    TIMES           reduce using rule 33 (op_expression -> op_expression MODULO primary_expression .)
    DIV             reduce using rule 33 (op_expression -> op_expression MODULO primary_expression .)
    MODULO          reduce using rule 33 (op_expression -> op_expression MODULO primary_expression .)
    LESS            reduce using rule 33 (op_expression -> op_expression MODULO primary_expression .)
    GREATER         reduce using rule 33 (op_expression -> op_expression MODULO primary_expression .)
    LESS_EQ         reduce using rule 33 (op_expression -> op_expression MODULO primary_expression .)
    GREATER_EQ      reduce using rule 33 (op_expression -> op_expression MODULO primary_expression .)
    EQ              reduce using rule 33 (op_expression -> op_expression MODULO primary_expression .)
    NOT_EQ          reduce using rule 33 (op_expression -> op_expression MODULO primary_expression .)
    DOUBLE_AMPERSAND reduce using rule 33 (op_expression -> op_expression MODULO primary_expression .)
    DOUBLE_PIPE     reduce using rule 33 (op_expression -> op_expression MODULO primary_expression .)
    SEMICOLON       reduce using rule 33 (op_expression -> op_expression MODULO primary_expression .)
    RPAREN          reduce using rule 33 (op_expression -> op_expression MODULO primary_expression .)


state 80

    (15) assignation -> ID ASSIGN expression .

    LESS            reduce using rule 15 (assignation -> ID ASSIGN expression .)
    GREATER         reduce using rule 15 (assignation -> ID ASSIGN expression .)
    LESS_EQ         reduce using rule 15 (assignation -> ID ASSIGN expression .)
    GREATER_EQ      reduce using rule 15 (assignation -> ID ASSIGN expression .)
    EQ              reduce using rule 15 (assignation -> ID ASSIGN expression .)
    NOT_EQ          reduce using rule 15 (assignation -> ID ASSIGN expression .)
    DOUBLE_AMPERSAND reduce using rule 15 (assignation -> ID ASSIGN expression .)
    DOUBLE_PIPE     reduce using rule 15 (assignation -> ID ASSIGN expression .)
    SEMICOLON       reduce using rule 15 (assignation -> ID ASSIGN expression .)
    RPAREN          reduce using rule 15 (assignation -> ID ASSIGN expression .)


state 81

    (11) iteration_statement -> WHILE LPAREN expression RPAREN . statement
    (3) statement -> . iteration_statement
    (4) statement -> . compound_statement
    (5) statement -> . expression_statement
    (6) statement -> . selection_statement
    (7) statement -> . external_declaration
    (8) statement -> . return_statement
    (11) iteration_statement -> . WHILE LPAREN expression RPAREN statement
    (12) iteration_statement -> . FOR LPAREN expression_statement expression_statement expression RPAREN statement
    (10) compound_statement -> . LBRACE programme RBRACE
    (9) expression_statement -> . expression SEMICOLON
    (13) selection_statement -> . IF LPAREN expression RPAREN statement
    (14) selection_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (44) external_declaration -> . function_definition
    (45) external_declaration -> . declaration
    (39) return_statement -> . RETURN SEMICOLON
    (40) return_statement -> . RETURN expression SEMICOLON
    (16) expression -> . logical_expression
    (46) function_definition -> . type_specifier declarator compound_statement
    (47) declaration -> . type_specifier declarator SEMICOLON
    (17) logical_expression -> . equality_expression
    (18) logical_expression -> . logical_expression DOUBLE_AMPERSAND equality_expression
    (19) logical_expression -> . logical_expression DOUBLE_PIPE equality_expression
